update QUESTION_INFO_BEAN set TYPE = 1 where QUESTION_ID in (8899,8900,2194,2476,2471,2784,2810,2844,2799,2848,3620,4209,4208,3758,3781,3789,4196,4195,4185,4111,4110,4112,2347,2349,2348,3312,3385,3388,3390,9981,9912,9910,1890,1829,1886,1895,5832,5847,5865,6207,7246,6205,6960,7074,5791,5798,7247,5585,6844,6845,5650,5649,5660,2365,6364,6371,6373,7248,6563,6588,6584,6591,7008,7024,945,944,957,1444,1454,1497,1690,1691,1693,1389,1391,1152,1194,1035,177,176,178,9207,9204,2383,2384,2377,545,592,593,596,4152,4160,2346,8921,2782,2811,2854,3041,3033,3034,2485,2573,2576,2243,2245,3190,3199,3409,3412,3488,3499,3456,3747,3774,3776,4049,4247,4248,9155,9174,9180,9189,4079,4097,9921,9922,9984,1888,1893,1988,7271,7272,7273,5916,5936,5941,3413,4249,6186,6253,6211,6345,6333,6300,6313,6314,7049,7046,7052,7083,7079,6846,6847,5805,5801,5802,1481,1498,1388,1390,1585,1579,1215,1221,1220,1162,1190,1689,1688,135,137,451,471,102,453,452,581,594,154,155,156,8734,8733,8736,3512,3513,3510,3745,3744,3743,2802,2813,2724,2789,2839,3379,3389,3347,3356,2341,2335,1569,1574,7137,7128,2800,2801,4093,4103,2263,2266,1701,1706,8473,8474,8430,1492,1507,3759,3738,3788,7283,7284,5886,202,203,5957,5959,5960,6889,7287,2257,2275,2290,19,20,93,92,106,6177,6179,9205,9200,684,690,691,6582,6595,968,1723,9828,9988,9831,5708,5707,5729,1378,1380,7298,7299,6232,1891,1813,1896,5800,5756,7300,6329,6377,7301,142,159,141,140,4044,4045,4048,7303,7304,7305,1245,1258,2265,4263,2264,2584,2592,1167,1204,1155,1211,1046,34,25,7218,7219,7221,6142,7307,6140,6138,6355,7308,7226,1702,1696,8459,8441,8454,9150,9151,9109,9110,568,567,566,769,512,1920,1924,1929,7116,7135,7129,7125,332,333,328,737,743,3405,3406,3263,3264,6704,6705,3515,3516,3517,5998,5997,6014,9875,9878,2357,2356,2956,2955,2922,2923,2924,4268,2738,5667,5675,7321,5504,7322,7323,1516,1517,1443,1453,1433,1459,4135,4136,4270,4015,4271,9776,9992,9773,3748,3749,3750,3948,3949,3950,6189,6190,6191,8694,8715,8810,9295,9159,9175,9168,4107,4108,2206,2208,2209,2210,2207,1816,1978,1993,4034,4033,4272,9993,9862,9852,3604,3610,3615,3222,3221,3141,4278,3739,4279,3787,2803,2816,2851,2857,2837,4280,2344,2695,2676,7115,7127,7332,7139,5503,7353,7354,5612,7355,7356,6080,6085,7357,5419,7358,7359,7360,7361,7362,7363,5790,5808,5760,6020,6023,6025,7364,7365,1566,1562,1571,1422,1417,1426,1077,1082,1083,1271,1279,911,1680,38,39,610,611,615,384,380,503,498,504,508,511,8478,8479,8431,9092,7631,781,782,4080,4095,2505,2205,2532,2578,2582,9997,9927,9998,3996,4028,4041,9948,9949,9952,3545,3554,3564,3423,3424,3427,3429,4478,3859,3864,2773,2657,2787,2776,2777,3155,3156,4479,3170,7060,7048,7058,6148,5621,7388,7389,5684,5687,7236,7390,6357,5903,7391,7392,6439,6432,5852,5857,7393,10000,10001,10002,7394,7395,6028,6837,6836,1564,1563,1572,1495,1494,1500,1259,1260,1156,1210,1203,1685,1686,62,63,42,160,150,620,619,96,94,95,539,538,9149,9163,9117,9111,4083,4089,2187,2522,2528,2222,2531,1922,1926,1928,4035,4032,4294,9777,10004,9774,3508,4299,4194,6571,6572,3258,3266,3741,3754,3772,2702,2688,2978,2958,2970,2333,2332,2694,4300,7119,7133,7120,7140,5672,5673,5674,5507,7413,5524,6282,7414,7415,5441,6226,7416,6235,6337,7417,7418,5787,5797,5761,6019,6031,6027,6742,6743,1565,1561,1570,1438,1416,1425,1170,1165,1154,1201,1038,1700,1695,18,17,616,617,618,371,393,316,317,319,727,726,9148,9164,9173,9172,7020,7021,7010,1052,1054,1064,6816,6820,6814,3169,4313,6483,6511,6495,6113,6120,1006,1008,9803,10006,2925,2933,2938,5508,7425,5528,2525,4318,2614,2557,2551,2563,1342,1351,557,558,559,9223,9219,9221,5651,5655,5652,5583,5867,5591,5868,5864,5863,6309,6316,6178,6500,6503,6528,6531,5821,5823,5825,6021,6029,6017,6817,6825,1397,1408,1436,1460,1446,6716,6724,6723,3706,3716,3721,3720,2745,2747,2749,7628,7630,9181,9182,4131,4329,4330,2635,2524,2315,2616,1908,1915,1909,3902,2692,3922,3530,4331,3531,3514,4193,3521,3286,4334,3325,3345,3871,4207,3873,2817,2727,2826,3002,3010,2516,2513,6416,7432,7198,7200,7038,6915,4340,4341,3712,4342,4343,4344,7438,5593,5834,5844,5848,5860,3311,4345,3444,6568,6580,6593,10009,10010,9806,5993,5991,6008,6751,6753,1153,1108,1135,1916,1917,3234,2438,3243,9834,9835,9836,2779,2823,2840,8801,8802,7626,7627,457,101,473,940,950,961,675,673,4078,4100,534,535,799,647,1344,1347,1350,4365,3184,4366,7461,7462,1410,1412,6644,6645,6646,6647,3029,3044,3032,3037,2371,4377,2381,6241,6255,6247,4149,4155,6219,6218,4381,4382,4383,6457,6459,6450,1288,1289,1758,3816,3837,2541,2536,3587,3586,3583,6283,5397,5813,5817,7472,6775,6786,6778,1957,2014,1959,3821,3818,3819,3820,7051,7056,7061,9938,9943,1853,1858,3541,3544,3567,3909,3910,3917,6202,6203,4008,4009,4007,348,355,359,808,77,641,642,643,9224,9220,9222,9245,9249,9252,9248,912,1679,1273,1278,100,114,113,9112,9125,9114,198,809,6840,6842,5871,5861,7016,7017,7022,6007,6013,5972,5974,2321,2555,7480,7481,7482,3069,3074,3080,3042,3045,4400,4401,3803,1626,1628,1627,3509,4402,3136,4403,4404,6853,7495,3295,3298,6598,7496,6362,6360,6276,6259,7497,9300,9097,6686,6688,3261,3253,9095,9301,3985,4405,4081,4101,7498,7499,5665,7500,6440,6429,7501,1703,1694,414,2431,9303,1887,1894,1897,1075,1072,1084,10017,9813,10018,711,717,709,930,935,1861,1862,1863,1191,1193,1206,336,815,339,1432,1458,1428,477,529,517,518,4408,3914,8433,8730,8732,3449,9644,8805,8804,8803,3481,3480,2872,2871,7709,7710,6469,6455,6393,6394,6663,6788,3626,3618,6567,6566,5934,5946,445,444,5658,5666,3638,3639,9091,9304,6710,6722,5896,5897,4019,2870,4054,4130,4133,608,609,819,3900,3903,3906,697,698,699,820,3746,3760,3780,7121,7134,7138,427,426,422,1062,1061,1065,1435,1457,1456,667,668,669,1582,1596,1772,1122,1040,1379,1387,4420,4421,7517,7518,2305,2307,9884,9883,9885,4422,2468,3227,3223,3172,4423,3203,1880,1879,2016,7519,5809,5818,2766,2772,4424,4425,4426,8707,8710,8709,8119,8121,3451,3452,3453,3548,2666,2656,3942,3947,3944,7185,7202,7199,2797,2845,2830,3561,3458,2220,2229,4010,4022,4039,6729,6731,6749,6752,6045,6046,2424,2418,5925,5945,6579,6594,9253,9243,6502,6506,5682,5683,6174,6173,6213,6557,3303,3297,3131,3148,3133,7177,4134,6097,6087,9131,9132,3795,3801,3802,6349,6372,549,551,9864,9865,9866,1656,1657,437,439,822,1977,1975,1976,1904,1900,1967,1281,1291,1290,104,823,83,1440,1449,1420,1643,1646,175,179,962,965,964,732,736,735,3549,4436,4017,4031,8751,8753,8754,8516,8411,7883,2921,2936,2533,2535,3995,4029,4042,3901,3907,3921,2565,2566,2861,4438,3603,2891,6672,6676,2968,2987,2740,6899,6927,7029,6010,6012,6497,6527,6526,3834,3838,3722,5636,5632,3425,3404,3428,3445,3440,7547,6221,4119,4124,5696,5700,6278,7548,7549,5718,5736,9156,9160,9898,9896,7550,7551,458,459,460,461,462,1682,1683,5796,5806,5769,1399,1407,931,934,937,251,255,262,1918,1919,1927,948,952,958,1337,1332,1335,552,554,553,1911,2019,1914,623,639,4444,3547,8728,8729,8731,7881,7882,8313,4021,4024,5965,5966,6838,6839,2720,3076,4046,4047,7044,7556,7047,6683,6684,3899,4464,3956,3962,3519,4465,2875,3527,4466,2286,4467,2611,2783,2786,2808,5926,5928,9119,9122,9124,9123,6256,6198,6196,7564,6229,7565,6129,5525,5693,5694,7182,7183,3207,3208,3330,3331,3843,4470,3844,6409,6407,6408,7566,5548,1599,1612,1341,1349,5814,5815,5816,996,1123,1134,1952,1953,2024,1521,1520,1528,542,522,524,628,630,629,631,1921,1925,1930,363,365,825,576,577,87,939,951,960)
update ANSWER SET  QUESTION_ID = 7198 where QUESTION_ID in (7200);
update ANSWER SET  QUESTION_ID = 7038 where QUESTION_ID in (6915);
update ANSWER SET  QUESTION_ID = 4340 where QUESTION_ID in (4341,3712);
update ANSWER SET  QUESTION_ID = 4342 where QUESTION_ID in (4343,4344);
update ANSWER SET  QUESTION_ID = 7438 where QUESTION_ID in (5593);
update ANSWER SET  QUESTION_ID = 5834 where QUESTION_ID in (5844,5848,5860);
update ANSWER SET  QUESTION_ID = 3311 where QUESTION_ID in (4345,3444);
update ANSWER SET  QUESTION_ID = 6568 where QUESTION_ID in (6580,6593);
update ANSWER SET  QUESTION_ID = 10009 where QUESTION_ID in (10010,9806);
update ANSWER SET  QUESTION_ID = 5993 where QUESTION_ID in (5991,6008);
update ANSWER SET  QUESTION_ID = 6751 where QUESTION_ID in (6753);
update ANSWER SET  QUESTION_ID = 1153 where QUESTION_ID in (1108,1135);
update ANSWER SET  QUESTION_ID = 1916 where QUESTION_ID in (1917);
update ANSWER SET  QUESTION_ID = 3234 where QUESTION_ID in (2438,3243);
update ANSWER SET  QUESTION_ID = 9834 where QUESTION_ID in (9835,9836);
update ANSWER SET  QUESTION_ID = 2779 where QUESTION_ID in (2823,2840);
update ANSWER SET  QUESTION_ID = 8801 where QUESTION_ID in (8802);
update ANSWER SET  QUESTION_ID = 7626 where QUESTION_ID in (7627);
update ANSWER SET  QUESTION_ID = 457 where QUESTION_ID in (101,473);
update ANSWER SET  QUESTION_ID = 940 where QUESTION_ID in (950,961);
update ANSWER SET  QUESTION_ID = 675 where QUESTION_ID in (673);
update ANSWER SET  QUESTION_ID = 4078 where QUESTION_ID in (4100);
update ANSWER SET  QUESTION_ID = 534 where QUESTION_ID in (535,799,647);
update ANSWER SET  QUESTION_ID = 1344 where QUESTION_ID in (1347,1350);
update ANSWER SET  QUESTION_ID = 4365 where QUESTION_ID in (3184,4366);
update ANSWER SET  QUESTION_ID = 7461 where QUESTION_ID in (7462);
update ANSWER SET  QUESTION_ID = 1410 where QUESTION_ID in (1412);
update ANSWER SET  QUESTION_ID = 6644 where QUESTION_ID in (6645,6646,6647);
update ANSWER SET  QUESTION_ID = 3029 where QUESTION_ID in (3044,3032,3037);
update ANSWER SET  QUESTION_ID = 2371 where QUESTION_ID in (4377,2381);
update ANSWER SET  QUESTION_ID = 6241 where QUESTION_ID in (6255,6247);
update ANSWER SET  QUESTION_ID = 4149 where QUESTION_ID in (4155);
update ANSWER SET  QUESTION_ID = 6219 where QUESTION_ID in (6218);
update ANSWER SET  QUESTION_ID = 4381 where QUESTION_ID in (4382,4383);
update ANSWER SET  QUESTION_ID = 6457 where QUESTION_ID in (6459,6450);
update ANSWER SET  QUESTION_ID = 1288 where QUESTION_ID in (1289,1758);
update ANSWER SET  QUESTION_ID = 3816 where QUESTION_ID in (3837);
update ANSWER SET  QUESTION_ID = 2541 where QUESTION_ID in (2536);
update ANSWER SET  QUESTION_ID = 3587 where QUESTION_ID in (3586,3583);
update ANSWER SET  QUESTION_ID = 6283 where QUESTION_ID in (5397);
update ANSWER SET  QUESTION_ID = 5813 where QUESTION_ID in (5817,7472);
update ANSWER SET  QUESTION_ID = 6775 where QUESTION_ID in (6786,6778);
update ANSWER SET  QUESTION_ID = 1957 where QUESTION_ID in (2014,1959);
update ANSWER SET  QUESTION_ID = 3821 where QUESTION_ID in (3818,3819,3820);
update ANSWER SET  QUESTION_ID = 7051 where QUESTION_ID in (7056,7061);
update ANSWER SET  QUESTION_ID = 9938 where QUESTION_ID in (9943);
update ANSWER SET  QUESTION_ID = 1853 where QUESTION_ID in (1858);
update ANSWER SET  QUESTION_ID = 3541 where QUESTION_ID in (3544,3567);
update ANSWER SET  QUESTION_ID = 3909 where QUESTION_ID in (3910,3917);
update ANSWER SET  QUESTION_ID = 6202 where QUESTION_ID in (6203);
update ANSWER SET  QUESTION_ID = 4008 where QUESTION_ID in (4009,4007);
update ANSWER SET  QUESTION_ID = 348 where QUESTION_ID in (355,359);
update ANSWER SET  QUESTION_ID = 808 where QUESTION_ID in (77);
update ANSWER SET  QUESTION_ID = 641 where QUESTION_ID in (642,643);
update ANSWER SET  QUESTION_ID = 9224 where QUESTION_ID in (9220,9222);
update ANSWER SET  QUESTION_ID = 9245 where QUESTION_ID in (9249,9252,9248);
update ANSWER SET  QUESTION_ID = 912 where QUESTION_ID in (1679);
update ANSWER SET  QUESTION_ID = 1273 where QUESTION_ID in (1278);
update ANSWER SET  QUESTION_ID = 100 where QUESTION_ID in (114,113);
update ANSWER SET  QUESTION_ID = 9112 where QUESTION_ID in (9125,9114);
update ANSWER SET  QUESTION_ID = 198 where QUESTION_ID in (809);
update ANSWER SET  QUESTION_ID = 6840 where QUESTION_ID in (6842);
update ANSWER SET  QUESTION_ID = 5871 where QUESTION_ID in (5861);
update ANSWER SET  QUESTION_ID = 7016 where QUESTION_ID in (7017,7022);
update ANSWER SET  QUESTION_ID = 6007 where QUESTION_ID in (6013);
update ANSWER SET  QUESTION_ID = 5972 where QUESTION_ID in (5974);
update ANSWER SET  QUESTION_ID = 2321 where QUESTION_ID in (2555);
update ANSWER SET  QUESTION_ID = 7480 where QUESTION_ID in (7481,7482);
update ANSWER SET  QUESTION_ID = 3069 where QUESTION_ID in (3074,3080);
update ANSWER SET  QUESTION_ID = 3042 where QUESTION_ID in (3045);
update ANSWER SET  QUESTION_ID = 4400 where QUESTION_ID in (4401,3803);
update ANSWER SET  QUESTION_ID = 1626 where QUESTION_ID in (1628,1627);
update ANSWER SET  QUESTION_ID = 3509 where QUESTION_ID in (4402);
update ANSWER SET  QUESTION_ID = 3136 where QUESTION_ID in (4403,4404);
update ANSWER SET  QUESTION_ID = 6853 where QUESTION_ID in (7495);
update ANSWER SET  QUESTION_ID = 3295 where QUESTION_ID in (3298);
update ANSWER SET  QUESTION_ID = 6598 where QUESTION_ID in (7496);
update ANSWER SET  QUESTION_ID = 6362 where QUESTION_ID in (6360);
update ANSWER SET  QUESTION_ID = 6276 where QUESTION_ID in (6259,7497);
update ANSWER SET  QUESTION_ID = 9300 where QUESTION_ID in (9097);
update ANSWER SET  QUESTION_ID = 6686 where QUESTION_ID in (6688);
update ANSWER SET  QUESTION_ID = 3261 where QUESTION_ID in (3253);
update ANSWER SET  QUESTION_ID = 9095 where QUESTION_ID in (9301);
update ANSWER SET  QUESTION_ID = 3985 where QUESTION_ID in (4405);
update ANSWER SET  QUESTION_ID = 4081 where QUESTION_ID in (4101);
update ANSWER SET  QUESTION_ID = 7498 where QUESTION_ID in (7499);
update ANSWER SET  QUESTION_ID = 5665 where QUESTION_ID in (7500);
update ANSWER SET  QUESTION_ID = 6440 where QUESTION_ID in (6429,7501);
update ANSWER SET  QUESTION_ID = 1703 where QUESTION_ID in (1694);
update ANSWER SET  QUESTION_ID = 414 where QUESTION_ID in (2431,9303);
update ANSWER SET  QUESTION_ID = 1887 where QUESTION_ID in (1894,1897);
update ANSWER SET  QUESTION_ID = 1075 where QUESTION_ID in (1072,1084);
update ANSWER SET  QUESTION_ID = 10017 where QUESTION_ID in (9813,10018);
update ANSWER SET  QUESTION_ID = 711 where QUESTION_ID in (717,709);
update ANSWER SET  QUESTION_ID = 930 where QUESTION_ID in (935);
update ANSWER SET  QUESTION_ID = 1861 where QUESTION_ID in (1862,1863);
update ANSWER SET  QUESTION_ID = 1191 where QUESTION_ID in (1193,1206);
update ANSWER SET  QUESTION_ID = 336 where QUESTION_ID in (815,339);
update ANSWER SET  QUESTION_ID = 1432 where QUESTION_ID in (1458,1428);
update ANSWER SET  QUESTION_ID = 477 where QUESTION_ID in (529,517,518);
update ANSWER SET  QUESTION_ID = 4408 where QUESTION_ID in (3914);
update ANSWER SET  QUESTION_ID = 8433 where QUESTION_ID in (8730,8732);
update ANSWER SET  QUESTION_ID = 3449 where QUESTION_ID in (9644);
update ANSWER SET  QUESTION_ID = 8805 where QUESTION_ID in (8804,8803);
update ANSWER SET  QUESTION_ID = 3481 where QUESTION_ID in (3480);
update ANSWER SET  QUESTION_ID = 2872 where QUESTION_ID in (2871);
update ANSWER SET  QUESTION_ID = 7709 where QUESTION_ID in (7710);
update ANSWER SET  QUESTION_ID = 6469 where QUESTION_ID in (6455);
update ANSWER SET  QUESTION_ID = 6393 where QUESTION_ID in (6394);
update ANSWER SET  QUESTION_ID = 6663 where QUESTION_ID in (6788);
update ANSWER SET  QUESTION_ID = 3626 where QUESTION_ID in (3618);
update ANSWER SET  QUESTION_ID = 6567 where QUESTION_ID in (6566);
update ANSWER SET  QUESTION_ID = 5934 where QUESTION_ID in (5946);
update ANSWER SET  QUESTION_ID = 445 where QUESTION_ID in (444);
update ANSWER SET  QUESTION_ID = 5658 where QUESTION_ID in (5666);
update ANSWER SET  QUESTION_ID = 3638 where QUESTION_ID in (3639);
update ANSWER SET  QUESTION_ID = 9091 where QUESTION_ID in (9304);
update ANSWER SET  QUESTION_ID = 6710 where QUESTION_ID in (6722);
update ANSWER SET  QUESTION_ID = 5896 where QUESTION_ID in (5897);
update ANSWER SET  QUESTION_ID = 4019 where QUESTION_ID in (2870,4054);
update ANSWER SET  QUESTION_ID = 4130 where QUESTION_ID in (4133);
update ANSWER SET  QUESTION_ID = 608 where QUESTION_ID in (609,819);
update ANSWER SET  QUESTION_ID = 3900 where QUESTION_ID in (3903,3906);
update ANSWER SET  QUESTION_ID = 697 where QUESTION_ID in (698,699,820);
update ANSWER SET  QUESTION_ID = 3746 where QUESTION_ID in (3760,3780);
update ANSWER SET  QUESTION_ID = 7121 where QUESTION_ID in (7134,7138);
update ANSWER SET  QUESTION_ID = 427 where QUESTION_ID in (426,422);
update ANSWER SET  QUESTION_ID = 1062 where QUESTION_ID in (1061,1065);
update ANSWER SET  QUESTION_ID = 1435 where QUESTION_ID in (1457,1456);
update ANSWER SET  QUESTION_ID = 667 where QUESTION_ID in (668,669);
update ANSWER SET  QUESTION_ID = 1582 where QUESTION_ID in (1596);
update ANSWER SET  QUESTION_ID = 1772 where QUESTION_ID in (1122,1040);
update ANSWER SET  QUESTION_ID = 1379 where QUESTION_ID in (1387);
update ANSWER SET  QUESTION_ID = 4420 where QUESTION_ID in (4421);
update ANSWER SET  QUESTION_ID = 7517 where QUESTION_ID in (7518);
update ANSWER SET  QUESTION_ID = 2305 where QUESTION_ID in (2307);
update ANSWER SET  QUESTION_ID = 9884 where QUESTION_ID in (9883,9885);
update ANSWER SET  QUESTION_ID = 4422 where QUESTION_ID in (2468);
update ANSWER SET  QUESTION_ID = 3227 where QUESTION_ID in (3223);
update ANSWER SET  QUESTION_ID = 3172 where QUESTION_ID in (4423,3203);
update ANSWER SET  QUESTION_ID = 1880 where QUESTION_ID in (1879,2016);
update ANSWER SET  QUESTION_ID = 7519 where QUESTION_ID in (5809,5818);
update ANSWER SET  QUESTION_ID = 2766 where QUESTION_ID in (2772);
update ANSWER SET  QUESTION_ID = 4424 where QUESTION_ID in (4425,4426);
update ANSWER SET  QUESTION_ID = 8707 where QUESTION_ID in (8710,8709);
update ANSWER SET  QUESTION_ID = 8119 where QUESTION_ID in (8121);
update ANSWER SET  QUESTION_ID = 3451 where QUESTION_ID in (3452);
update ANSWER SET  QUESTION_ID = 3453 where QUESTION_ID in (3548);
update ANSWER SET  QUESTION_ID = 2666 where QUESTION_ID in (2656);
update ANSWER SET  QUESTION_ID = 3942 where QUESTION_ID in (3947,3944);
update ANSWER SET  QUESTION_ID = 7185 where QUESTION_ID in (7202,7199);
update ANSWER SET  QUESTION_ID = 2797 where QUESTION_ID in (2845,2830);
update ANSWER SET  QUESTION_ID = 3561 where QUESTION_ID in (3458);
update ANSWER SET  QUESTION_ID = 2220 where QUESTION_ID in (2229);
update ANSWER SET  QUESTION_ID = 4010 where QUESTION_ID in (4022,4039);
update ANSWER SET  QUESTION_ID = 6729 where QUESTION_ID in (6731);
update ANSWER SET  QUESTION_ID = 6749 where QUESTION_ID in (6752);
update ANSWER SET  QUESTION_ID = 6045 where QUESTION_ID in (6046);
update ANSWER SET  QUESTION_ID = 2424 where QUESTION_ID in (2418);
update ANSWER SET  QUESTION_ID = 5925 where QUESTION_ID in (5945);
update ANSWER SET  QUESTION_ID = 6579 where QUESTION_ID in (6594);
update ANSWER SET  QUESTION_ID = 9253 where QUESTION_ID in (9243);
update ANSWER SET  QUESTION_ID = 6502 where QUESTION_ID in (6506);
update ANSWER SET  QUESTION_ID = 5682 where QUESTION_ID in (5683);
update ANSWER SET  QUESTION_ID = 6174 where QUESTION_ID in (6173);
update ANSWER SET  QUESTION_ID = 6213 where QUESTION_ID in (6557);
update ANSWER SET  QUESTION_ID = 3303 where QUESTION_ID in (3297);
update ANSWER SET  QUESTION_ID = 3131 where QUESTION_ID in (3148,3133);
update ANSWER SET  QUESTION_ID = 7177 where QUESTION_ID in (4134);
update ANSWER SET  QUESTION_ID = 6097 where QUESTION_ID in (6087);
update ANSWER SET  QUESTION_ID = 9131 where QUESTION_ID in (9132);
update ANSWER SET  QUESTION_ID = 3795 where QUESTION_ID in (3801,3802);
update ANSWER SET  QUESTION_ID = 6349 where QUESTION_ID in (6372);
update ANSWER SET  QUESTION_ID = 549 where QUESTION_ID in (551);
update ANSWER SET  QUESTION_ID = 9864 where QUESTION_ID in (9865,9866);
update ANSWER SET  QUESTION_ID = 1656 where QUESTION_ID in (1657);
update ANSWER SET  QUESTION_ID = 437 where QUESTION_ID in (439,822);
update ANSWER SET  QUESTION_ID = 1977 where QUESTION_ID in (1975,1976);
update ANSWER SET  QUESTION_ID = 1904 where QUESTION_ID in (1900,1967);
update ANSWER SET  QUESTION_ID = 1281 where QUESTION_ID in (1291,1290);
update ANSWER SET  QUESTION_ID = 104 where QUESTION_ID in (823,83);
update ANSWER SET  QUESTION_ID = 1440 where QUESTION_ID in (1449,1420);
update ANSWER SET  QUESTION_ID = 1643 where QUESTION_ID in (1646);
update ANSWER SET  QUESTION_ID = 175 where QUESTION_ID in (179);
update ANSWER SET  QUESTION_ID = 962 where QUESTION_ID in (965,964);
update ANSWER SET  QUESTION_ID = 732 where QUESTION_ID in (736,735);
update ANSWER SET  QUESTION_ID = 3549 where QUESTION_ID in (4436);
update ANSWER SET  QUESTION_ID = 4017 where QUESTION_ID in (4031);
update ANSWER SET  QUESTION_ID = 8751 where QUESTION_ID in (8753,8754);
update ANSWER SET  QUESTION_ID = 8516 where QUESTION_ID in (8411,7883);
update ANSWER SET  QUESTION_ID = 2921 where QUESTION_ID in (2936);
update ANSWER SET  QUESTION_ID = 2533 where QUESTION_ID in (2535);
update ANSWER SET  QUESTION_ID = 3995 where QUESTION_ID in (4029,4042);
update ANSWER SET  QUESTION_ID = 3901 where QUESTION_ID in (3907,3921);
update ANSWER SET  QUESTION_ID = 2565 where QUESTION_ID in (2566);
update ANSWER SET  QUESTION_ID = 2861 where QUESTION_ID in (4438,3603,2891);
update ANSWER SET  QUESTION_ID = 6672 where QUESTION_ID in (6676);
update ANSWER SET  QUESTION_ID = 2968 where QUESTION_ID in (2987,2740);
update ANSWER SET  QUESTION_ID = 6899 where QUESTION_ID in (6927,7029);
update ANSWER SET  QUESTION_ID = 6010 where QUESTION_ID in (6012);
update ANSWER SET  QUESTION_ID = 6497 where QUESTION_ID in (6527,6526);
update ANSWER SET  QUESTION_ID = 3834 where QUESTION_ID in (3838,3722);
update ANSWER SET  QUESTION_ID = 5636 where QUESTION_ID in (5632);
update ANSWER SET  QUESTION_ID = 3425 where QUESTION_ID in (3404,3428);
update ANSWER SET  QUESTION_ID = 3445 where QUESTION_ID in (3440);
update ANSWER SET  QUESTION_ID = 7547 where QUESTION_ID in (6221);
update ANSWER SET  QUESTION_ID = 4119 where QUESTION_ID in (4124);
update ANSWER SET  QUESTION_ID = 5696 where QUESTION_ID in (5700);
update ANSWER SET  QUESTION_ID = 6278 where QUESTION_ID in (7548,7549);
update ANSWER SET  QUESTION_ID = 5718 where QUESTION_ID in (5736);
update ANSWER SET  QUESTION_ID = 9156 where QUESTION_ID in (9160);
update ANSWER SET  QUESTION_ID = 9898 where QUESTION_ID in (9896);
update ANSWER SET  QUESTION_ID = 7550 where QUESTION_ID in (7551);
update ANSWER SET  QUESTION_ID = 458 where QUESTION_ID in (459,460,461,462);
update ANSWER SET  QUESTION_ID = 1682 where QUESTION_ID in (1683);
update ANSWER SET  QUESTION_ID = 5796 where QUESTION_ID in (5806,5769);
update ANSWER SET  QUESTION_ID = 1399 where QUESTION_ID in (1407);
update ANSWER SET  QUESTION_ID = 931 where QUESTION_ID in (934,937);
update ANSWER SET  QUESTION_ID = 251 where QUESTION_ID in (255,262);
update ANSWER SET  QUESTION_ID = 1918 where QUESTION_ID in (1919,1927);
update ANSWER SET  QUESTION_ID = 948 where QUESTION_ID in (952,958);
update ANSWER SET  QUESTION_ID = 1337 where QUESTION_ID in (1332,1335);
update ANSWER SET  QUESTION_ID = 552 where QUESTION_ID in (554,553);
update ANSWER SET  QUESTION_ID = 1911 where QUESTION_ID in (2019,1914);
update ANSWER SET  QUESTION_ID = 623 where QUESTION_ID in (639);
update ANSWER SET  QUESTION_ID = 4444 where QUESTION_ID in (3547);
update ANSWER SET  QUESTION_ID = 8728 where QUESTION_ID in (8729,8731);
update ANSWER SET  QUESTION_ID = 7881 where QUESTION_ID in (7882,8313);
update ANSWER SET  QUESTION_ID = 4021 where QUESTION_ID in (4024);
update ANSWER SET  QUESTION_ID = 5965 where QUESTION_ID in (5966);
update ANSWER SET  QUESTION_ID = 6838 where QUESTION_ID in (6839);
update ANSWER SET  QUESTION_ID = 2720 where QUESTION_ID in (3076);
update ANSWER SET  QUESTION_ID = 4046 where QUESTION_ID in (4047);
update ANSWER SET  QUESTION_ID = 7044 where QUESTION_ID in (7556,7047);
update ANSWER SET  QUESTION_ID = 6683 where QUESTION_ID in (6684);
update ANSWER SET  QUESTION_ID = 3899 where QUESTION_ID in (4464);
update ANSWER SET  QUESTION_ID = 3956 where QUESTION_ID in (3962);
update ANSWER SET  QUESTION_ID = 3519 where QUESTION_ID in (4465,2875,3527);
update ANSWER SET  QUESTION_ID = 4466 where QUESTION_ID in (2286,4467,2611);
update ANSWER SET  QUESTION_ID = 2783 where QUESTION_ID in (2786,2808);
update ANSWER SET  QUESTION_ID = 5926 where QUESTION_ID in (5928);
update ANSWER SET  QUESTION_ID = 9119 where QUESTION_ID in (9122,9124,9123);
update ANSWER SET  QUESTION_ID = 6256 where QUESTION_ID in (6198,6196);
update ANSWER SET  QUESTION_ID = 7564 where QUESTION_ID in (6229);
update ANSWER SET  QUESTION_ID = 7565 where QUESTION_ID in (6129,5525);
update ANSWER SET  QUESTION_ID = 5693 where QUESTION_ID in (5694);
update ANSWER SET  QUESTION_ID = 7182 where QUESTION_ID in (7183);
update ANSWER SET  QUESTION_ID = 3207 where QUESTION_ID in (3208);
update ANSWER SET  QUESTION_ID = 3330 where QUESTION_ID in (3331);
update ANSWER SET  QUESTION_ID = 3843 where QUESTION_ID in (4470,3844);
update ANSWER SET  QUESTION_ID = 6409 where QUESTION_ID in (6407,6408);
update ANSWER SET  QUESTION_ID = 7566 where QUESTION_ID in (5548);
update ANSWER SET  QUESTION_ID = 1599 where QUESTION_ID in (1612);
update ANSWER SET  QUESTION_ID = 1341 where QUESTION_ID in (1349);
update ANSWER SET  QUESTION_ID = 5814 where QUESTION_ID in (5815,5816);
